"","plot","troph","sum"
"1",100E,na,2666
"2",100E,Pathotroph,233
"3",100E,Saprotroph,1661
"4",100E,Symbiotroph,721
"5",101E,na,4242
"6",101E,Pathotroph,89
"7",101E,Saprotroph,2514
"8",101E,Symbiotroph,319
"9",102E,na,3610
"10",102E,Pathotroph,274
"11",102E,Saprotroph,1776
"12",102E,Symbiotroph,879
"13",103E,na,5747
"14",103E,Pathotroph,179
"15",103E,Saprotroph,2852
"16",103E,Symbiotroph,523
"17",104E,na,3910
"18",104E,Pathotroph,120
"19",104E,Saprotroph,3634
"20",104E,Symbiotroph,427
"21",105E,na,4724
"22",105E,Pathotroph,238
"23",105E,Saprotroph,3156
"24",105E,Symbiotroph,530
"25",106E,na,3898
"26",106E,Pathotroph,521
"27",106E,Saprotroph,3613
"28",106E,Symbiotroph,1220
"29",107E,na,5115
"30",107E,Pathotroph,322
"31",107E,Saprotroph,3679
"32",107E,Symbiotroph,1265
"33",108E,na,5291
"34",108E,Pathotroph,461
"35",108E,Saprotroph,3609
"36",108E,Symbiotroph,949
"37",109E,na,4738
"38",109E,Pathotroph,36
"39",109E,Saprotroph,3235
"40",109E,Symbiotroph,58
"41",110E,na,2804
"42",110E,Pathotroph,97
"43",110E,Saprotroph,2224
"44",110E,Symbiotroph,68
"45",111E,na,9382
"46",111E,Pathotroph,117
"47",111E,Saprotroph,4878
"48",111E,Symbiotroph,148
"49",112E,na,2659
"50",112E,Pathotroph,75
"51",112E,Saprotroph,1643
"52",112E,Symbiotroph,68
"53",113E,na,3155
"54",113E,Pathotroph,104
"55",113E,Saprotroph,1592
"56",113E,Symbiotroph,76
"57",114E,na,1204
"58",114E,Pathotroph,123
"59",114E,Saprotroph,1219
"60",114E,Symbiotroph,41
"61",115E,na,5241
"62",115E,Pathotroph,214
"63",115E,Saprotroph,3070
"64",115E,Symbiotroph,150
"65",116E,na,3287
"66",116E,Pathotroph,68
"67",116E,Saprotroph,2662
"68",116E,Symbiotroph,125
"69",117E,na,2925
"70",117E,Pathotroph,33
"71",117E,Saprotroph,1642
"72",117E,Symbiotroph,74
"73",118E,na,3783
"74",118E,Pathotroph,100
"75",118E,Saprotroph,2749
"76",118E,Symbiotroph,140
"77",119E,na,2937
"78",119E,Pathotroph,28
"79",119E,Saprotroph,2053
"80",119E,Symbiotroph,52
"81",120E,na,4327
"82",120E,Pathotroph,170
"83",120E,Saprotroph,3674
"84",120E,Symbiotroph,68
"85",121,na,577
"86",121,Pathotroph,114
"87",121,Saprotroph,236
"88",121,Symbiotroph,4
"89",122,na,210
"90",122,Pathotroph,59
"91",122,Saprotroph,75
"92",122,Symbiotroph,4
"93",123,na,214
"94",123,Pathotroph,38
"95",123,Saprotroph,86
"96",123,Symbiotroph,0
"97",124,na,808
"98",124,Pathotroph,252
"99",124,Saprotroph,242
"100",124,Symbiotroph,6
"101",125,na,268
"102",125,Pathotroph,6
"103",125,Saprotroph,60
"104",125,Symbiotroph,0
"105",126,na,953
"106",126,Pathotroph,135
"107",126,Saprotroph,151
"108",126,Symbiotroph,8
"109",127,na,234
"110",127,Pathotroph,75
"111",127,Saprotroph,88
"112",127,Symbiotroph,6
"113",128,na,1129
"114",128,Pathotroph,141
"115",128,Saprotroph,406
"116",128,Symbiotroph,8
"117",129,na,376
"118",129,Pathotroph,45
"119",129,Saprotroph,73
"120",129,Symbiotroph,5
"121",13,na,71
"122",13,Pathotroph,0
"123",13,Saprotroph,127
"124",13,Symbiotroph,0
"125",130,na,542
"126",130,Pathotroph,50
"127",130,Saprotroph,105
"128",130,Symbiotroph,0
"129",131,na,913
"130",131,Pathotroph,98
"131",131,Saprotroph,257
"132",131,Symbiotroph,0
"133",132,na,1038
"134",132,Pathotroph,312
"135",132,Saprotroph,362
"136",132,Symbiotroph,19
"137",133,na,1159
"138",133,Pathotroph,8
"139",133,Saprotroph,183
"140",133,Symbiotroph,57
"141",134,na,702
"142",134,Pathotroph,16
"143",134,Saprotroph,80
"144",134,Symbiotroph,7
"145",135,na,809
"146",135,Pathotroph,12
"147",135,Saprotroph,236
"148",135,Symbiotroph,16
"149",136,na,735
"150",136,Pathotroph,36
"151",136,Saprotroph,198
"152",136,Symbiotroph,57
"153",137,na,631
"154",137,Pathotroph,0
"155",137,Saprotroph,140
"156",137,Symbiotroph,18
"157",138,na,634
"158",138,Pathotroph,7
"159",138,Saprotroph,58
"160",138,Symbiotroph,17
"161",139,na,1179
"162",139,Pathotroph,9
"163",139,Saprotroph,130
"164",139,Symbiotroph,131
"165",14,na,449
"166",14,Pathotroph,0
"167",14,Saprotroph,1175
"168",14,Symbiotroph,0
"169",140,na,808
"170",140,Pathotroph,40
"171",140,Saprotroph,428
"172",140,Symbiotroph,71
"173",141,na,141
"174",141,Pathotroph,0
"175",141,Saprotroph,72
"176",141,Symbiotroph,0
"177",142,na,1294
"178",142,Pathotroph,25
"179",142,Saprotroph,608
"180",142,Symbiotroph,34
"181",143,na,334
"182",143,Pathotroph,0
"183",143,Saprotroph,94
"184",143,Symbiotroph,35
"185",144,na,589
"186",144,Pathotroph,18
"187",144,Saprotroph,123
"188",144,Symbiotroph,17
"189",145,na,186
"190",145,Pathotroph,73
"191",145,Saprotroph,178
"192",145,Symbiotroph,116
"193",146,na,190
"194",146,Pathotroph,85
"195",146,Saprotroph,142
"196",146,Symbiotroph,44
"197",147,na,235
"198",147,Pathotroph,211
"199",147,Saprotroph,264
"200",147,Symbiotroph,85
"201",148,na,178
"202",148,Pathotroph,84
"203",148,Saprotroph,230
"204",148,Symbiotroph,34
"205",149,na,541
"206",149,Pathotroph,201
"207",149,Saprotroph,521
"208",149,Symbiotroph,122
"209",15,na,1424
"210",15,Pathotroph,29
"211",15,Saprotroph,872
"212",15,Symbiotroph,4
"213",150,na,180
"214",150,Pathotroph,100
"215",150,Saprotroph,323
"216",150,Symbiotroph,60
"217",151,na,63
"218",151,Pathotroph,28
"219",151,Saprotroph,84
"220",151,Symbiotroph,8
"221",152,na,133
"222",152,Pathotroph,61
"223",152,Saprotroph,265
"224",152,Symbiotroph,64
"225",153,na,197
"226",153,Pathotroph,270
"227",153,Saprotroph,257
"228",153,Symbiotroph,153
"229",154,na,163
"230",154,Pathotroph,103
"231",154,Saprotroph,159
"232",154,Symbiotroph,29
"233",155,na,160
"234",155,Pathotroph,138
"235",155,Saprotroph,150
"236",155,Symbiotroph,65
"237",156,na,294
"238",156,Pathotroph,177
"239",156,Saprotroph,354
"240",156,Symbiotroph,69
"241",16,na,1075
"242",16,Pathotroph,5
"243",16,Saprotroph,1117
"244",16,Symbiotroph,0
"245",169,na,406
"246",169,Pathotroph,38
"247",169,Saprotroph,317
"248",169,Symbiotroph,76
"249",17,na,1712
"250",17,Pathotroph,9
"251",17,Saprotroph,1288
"252",17,Symbiotroph,0
"253",170,na,342
"254",170,Pathotroph,22
"255",170,Saprotroph,123
"256",170,Symbiotroph,33
"257",171,na,407
"258",171,Pathotroph,89
"259",171,Saprotroph,368
"260",171,Symbiotroph,93
"261",172,na,1008
"262",172,Pathotroph,118
"263",172,Saprotroph,601
"264",172,Symbiotroph,84
"265",173,na,260
"266",173,Pathotroph,48
"267",173,Saprotroph,243
"268",173,Symbiotroph,86
"269",174,na,583
"270",174,Pathotroph,102
"271",174,Saprotroph,411
"272",174,Symbiotroph,64
"273",175,na,658
"274",175,Pathotroph,218
"275",175,Saprotroph,377
"276",175,Symbiotroph,125
"277",176,na,726
"278",176,Pathotroph,19
"279",176,Saprotroph,343
"280",176,Symbiotroph,45
"281",177,na,1023
"282",177,Pathotroph,65
"283",177,Saprotroph,305
"284",177,Symbiotroph,117
"285",178,na,435
"286",178,Pathotroph,51
"287",178,Saprotroph,161
"288",178,Symbiotroph,107
"289",179,na,583
"290",179,Pathotroph,29
"291",179,Saprotroph,560
"292",179,Symbiotroph,55
"293",18,na,230
"294",18,Pathotroph,5
"295",18,Saprotroph,584
"296",18,Symbiotroph,4
"297",180,na,831
"298",180,Pathotroph,45
"299",180,Saprotroph,415
"300",180,Symbiotroph,108
"301",181,na,633
"302",181,Pathotroph,3426
"303",181,Saprotroph,3229
"304",181,Symbiotroph,2
"305",182,na,1179
"306",182,Pathotroph,4919
"307",182,Saprotroph,2940
"308",182,Symbiotroph,10
"309",183,na,1155
"310",183,Pathotroph,4223
"311",183,Saprotroph,6355
"312",183,Symbiotroph,15
"313",184,na,542
"314",184,Pathotroph,4417
"315",184,Saprotroph,5395
"316",184,Symbiotroph,3
"317",185,na,1019
"318",185,Pathotroph,5098
"319",185,Saprotroph,3493
"320",185,Symbiotroph,13
"321",186,na,928
"322",186,Pathotroph,3200
"323",186,Saprotroph,2938
"324",186,Symbiotroph,7
"325",187,na,858
"326",187,Pathotroph,3415
"327",187,Saprotroph,2819
"328",187,Symbiotroph,8
"329",188,na,800
"330",188,Pathotroph,3431
"331",188,Saprotroph,4074
"332",188,Symbiotroph,14
"333",189,na,2033
"334",189,Pathotroph,4286
"335",189,Saprotroph,5454
"336",189,Symbiotroph,10
"337",19,na,1167
"338",19,Pathotroph,0
"339",19,Saprotroph,971
"340",19,Symbiotroph,29
"341",190,na,1092
"342",190,Pathotroph,2631
"343",190,Saprotroph,2588
"344",190,Symbiotroph,0
"345",191,na,1204
"346",191,Pathotroph,2343
"347",191,Saprotroph,3943
"348",191,Symbiotroph,8
"349",192,na,1386
"350",192,Pathotroph,4933
"351",192,Saprotroph,5935
"352",192,Symbiotroph,9
"353",20,na,66
"354",20,Pathotroph,0
"355",20,Saprotroph,152
"356",20,Symbiotroph,0
"357",205,na,1409
"358",205,Pathotroph,505
"359",205,Saprotroph,1298
"360",205,Symbiotroph,0
"361",206,na,3806
"362",206,Pathotroph,899
"363",206,Saprotroph,2688
"364",206,Symbiotroph,11
"365",207,na,4295
"366",207,Pathotroph,698
"367",207,Saprotroph,1339
"368",207,Symbiotroph,12
"369",208,na,2297
"370",208,Pathotroph,258
"371",208,Saprotroph,1354
"372",208,Symbiotroph,8
"373",209,na,2279
"374",209,Pathotroph,380
"375",209,Saprotroph,2653
"376",209,Symbiotroph,10
"377",21,na,546
"378",21,Pathotroph,14
"379",21,Saprotroph,725
"380",21,Symbiotroph,0
"381",210,na,2409
"382",210,Pathotroph,237
"383",210,Saprotroph,2707
"384",210,Symbiotroph,23
"385",211,na,2004
"386",211,Pathotroph,457
"387",211,Saprotroph,1458
"388",211,Symbiotroph,19
"389",212,na,3317
"390",212,Pathotroph,521
"391",212,Saprotroph,1854
"392",212,Symbiotroph,4
"393",213,na,5660
"394",213,Pathotroph,169
"395",213,Saprotroph,3263
"396",213,Symbiotroph,26
"397",214,na,2788
"398",214,Pathotroph,71
"399",214,Saprotroph,3472
"400",214,Symbiotroph,13
"401",215,na,1680
"402",215,Pathotroph,419
"403",215,Saprotroph,2546
"404",215,Symbiotroph,17
"405",216,na,1886
"406",216,Pathotroph,236
"407",216,Saprotroph,2667
"408",216,Symbiotroph,16
"409",217,na,1017
"410",217,Pathotroph,3457
"411",217,Saprotroph,3571
"412",217,Symbiotroph,25
"413",218,na,1497
"414",218,Pathotroph,3609
"415",218,Saprotroph,6066
"416",218,Symbiotroph,89
"417",219,na,773
"418",219,Pathotroph,3719
"419",219,Saprotroph,3927
"420",219,Symbiotroph,23
"421",22,na,300
"422",22,Pathotroph,0
"423",22,Saprotroph,352
"424",22,Symbiotroph,5
"425",220,na,3366
"426",220,Pathotroph,1110
"427",220,Saprotroph,6930
"428",220,Symbiotroph,377
"429",221,na,1743
"430",221,Pathotroph,998
"431",221,Saprotroph,5706
"432",221,Symbiotroph,202
"433",222,na,3542
"434",222,Pathotroph,1194
"435",222,Saprotroph,4086
"436",222,Symbiotroph,448
"437",223,na,2257
"438",223,Pathotroph,386
"439",223,Saprotroph,4107
"440",223,Symbiotroph,206
"441",224,na,3761
"442",224,Pathotroph,122
"443",224,Saprotroph,2382
"444",224,Symbiotroph,528
"445",225,na,3533
"446",225,Pathotroph,243
"447",225,Saprotroph,4415
"448",225,Symbiotroph,486
"449",226,na,3300
"450",226,Pathotroph,608
"451",226,Saprotroph,6670
"452",226,Symbiotroph,429
"453",227,na,4713
"454",227,Pathotroph,72
"455",227,Saprotroph,2743
"456",227,Symbiotroph,629
"457",228,na,6114
"458",228,Pathotroph,439
"459",228,Saprotroph,3756
"460",228,Symbiotroph,608
"461",229,na,2801
"462",229,Pathotroph,839
"463",229,Saprotroph,3911
"464",229,Symbiotroph,185
"465",23,na,57
"466",23,Pathotroph,0
"467",23,Saprotroph,135
"468",23,Symbiotroph,0
"469",230,na,3091
"470",230,Pathotroph,623
"471",230,Saprotroph,4857
"472",230,Symbiotroph,203
"473",231,na,2087
"474",231,Pathotroph,156
"475",231,Saprotroph,4308
"476",231,Symbiotroph,106
"477",232,na,2867
"478",232,Pathotroph,182
"479",232,Saprotroph,2860
"480",232,Symbiotroph,481
"481",233,na,2072
"482",233,Pathotroph,220
"483",233,Saprotroph,2974
"484",233,Symbiotroph,88
"485",234,na,3501
"486",234,Pathotroph,790
"487",234,Saprotroph,4001
"488",234,Symbiotroph,202
"489",235,na,3812
"490",235,Pathotroph,546
"491",235,Saprotroph,6669
"492",235,Symbiotroph,98
"493",236,na,3872
"494",236,Pathotroph,474
"495",236,Saprotroph,8883
"496",236,Symbiotroph,132
"497",237,na,2520
"498",237,Pathotroph,695
"499",237,Saprotroph,5977
"500",237,Symbiotroph,211
"501",238,na,5363
"502",238,Pathotroph,373
"503",238,Saprotroph,9863
"504",238,Symbiotroph,280
"505",239,na,2734
"506",239,Pathotroph,111
"507",239,Saprotroph,3393
"508",239,Symbiotroph,100
"509",24,na,50
"510",24,Pathotroph,0
"511",24,Saprotroph,143
"512",24,Symbiotroph,5
"513",240,na,3401
"514",240,Pathotroph,155
"515",240,Saprotroph,5442
"516",240,Symbiotroph,155
"517",25,na,524
"518",25,Pathotroph,4
"519",25,Saprotroph,343
"520",25,Symbiotroph,0
"521",26,na,3244
"522",26,Pathotroph,5
"523",26,Saprotroph,1498
"524",26,Symbiotroph,39
"525",27,na,3025
"526",27,Pathotroph,11
"527",27,Saprotroph,2085
"528",27,Symbiotroph,19
"529",28,na,1193
"530",28,Pathotroph,14
"531",28,Saprotroph,1301
"532",28,Symbiotroph,13
"533",29,na,4604
"534",29,Pathotroph,49
"535",29,Saprotroph,2718
"536",29,Symbiotroph,0
"537",30,na,1500
"538",30,Pathotroph,2
"539",30,Saprotroph,1222
"540",30,Symbiotroph,0
"541",31,na,3249
"542",31,Pathotroph,24
"543",31,Saprotroph,2086
"544",31,Symbiotroph,0
"545",32,na,2014
"546",32,Pathotroph,6
"547",32,Saprotroph,1850
"548",32,Symbiotroph,15
"549",33,na,3664
"550",33,Pathotroph,9
"551",33,Saprotroph,2209
"552",33,Symbiotroph,12
"553",34,na,1642
"554",34,Pathotroph,14
"555",34,Saprotroph,1023
"556",34,Symbiotroph,13
"557",35,na,3723
"558",35,Pathotroph,7
"559",35,Saprotroph,1605
"560",35,Symbiotroph,17
"561",36,na,846
"562",36,Pathotroph,0
"563",36,Saprotroph,299
"564",36,Symbiotroph,0
"565",37,na,4986
"566",37,Pathotroph,171
"567",37,Saprotroph,1077
"568",37,Symbiotroph,0
"569",38,na,1198
"570",38,Pathotroph,46
"571",38,Saprotroph,259
"572",38,Symbiotroph,0
"573",39,na,2513
"574",39,Pathotroph,49
"575",39,Saprotroph,601
"576",39,Symbiotroph,0
"577",40,na,1009
"578",40,Pathotroph,67
"579",40,Saprotroph,413
"580",40,Symbiotroph,0
"581",41,na,3568
"582",41,Pathotroph,135
"583",41,Saprotroph,566
"584",41,Symbiotroph,0
"585",42,na,1018
"586",42,Pathotroph,54
"587",42,Saprotroph,260
"588",42,Symbiotroph,0
"589",43,na,2518
"590",43,Pathotroph,55
"591",43,Saprotroph,616
"592",43,Symbiotroph,3
"593",44,na,3540
"594",44,Pathotroph,107
"595",44,Saprotroph,497
"596",44,Symbiotroph,7
"597",45,na,2975
"598",45,Pathotroph,122
"599",45,Saprotroph,572
"600",45,Symbiotroph,6
"601",46,na,9554
"602",46,Pathotroph,201
"603",46,Saprotroph,2013
"604",46,Symbiotroph,50
"605",47,na,5198
"606",47,Pathotroph,92
"607",47,Saprotroph,579
"608",47,Symbiotroph,0
"609",48,na,6378
"610",48,Pathotroph,145
"611",48,Saprotroph,1207
"612",48,Symbiotroph,5
"613",49,na,5489
"614",49,Pathotroph,242
"615",49,Saprotroph,608
"616",49,Symbiotroph,0
"617",50,na,8801
"618",50,Pathotroph,330
"619",50,Saprotroph,2025
"620",50,Symbiotroph,0
"621",51,na,3814
"622",51,Pathotroph,242
"623",51,Saprotroph,1183
"624",51,Symbiotroph,32
"625",52,na,9421
"626",52,Pathotroph,1238
"627",52,Saprotroph,1287
"628",52,Symbiotroph,49
"629",53,na,9609
"630",53,Pathotroph,809
"631",53,Saprotroph,1127
"632",53,Symbiotroph,0
"633",54,na,2949
"634",54,Pathotroph,101
"635",54,Saprotroph,274
"636",54,Symbiotroph,8
"637",55,na,8912
"638",55,Pathotroph,803
"639",55,Saprotroph,2562
"640",55,Symbiotroph,29
"641",56,na,8729
"642",56,Pathotroph,502
"643",56,Saprotroph,1160
"644",56,Symbiotroph,0
"645",57,na,7083
"646",57,Pathotroph,224
"647",57,Saprotroph,1640
"648",57,Symbiotroph,9
"649",58,na,9148
"650",58,Pathotroph,483
"651",58,Saprotroph,1119
"652",58,Symbiotroph,6
"653",59,na,5903
"654",59,Pathotroph,284
"655",59,Saprotroph,408
"656",59,Symbiotroph,0
"657",60,na,5650
"658",60,Pathotroph,167
"659",60,Saprotroph,464
"660",60,Symbiotroph,12
"661",61E,na,3620
"662",61E,Pathotroph,579
"663",61E,Saprotroph,1491
"664",61E,Symbiotroph,2296
"665",62E,na,3481
"666",62E,Pathotroph,457
"667",62E,Saprotroph,1452
"668",62E,Symbiotroph,1971
"669",63E,na,2240
"670",63E,Pathotroph,380
"671",63E,Saprotroph,1087
"672",63E,Symbiotroph,1757
"673",64E,na,4563
"674",64E,Pathotroph,779
"675",64E,Saprotroph,1933
"676",64E,Symbiotroph,2573
"677",65E,na,3370
"678",65E,Pathotroph,738
"679",65E,Saprotroph,1206
"680",65E,Symbiotroph,1702
"681",66E,na,2455
"682",66E,Pathotroph,258
"683",66E,Saprotroph,732
"684",66E,Symbiotroph,973
"685",67E,na,2381
"686",67E,Pathotroph,855
"687",67E,Saprotroph,1103
"688",67E,Symbiotroph,2026
"689",68E,na,2600
"690",68E,Pathotroph,757
"691",68E,Saprotroph,1105
"692",68E,Symbiotroph,1544
"693",69E,na,2052
"694",69E,Pathotroph,694
"695",69E,Saprotroph,846
"696",69E,Symbiotroph,2736
"697",70E,na,2096
"698",70E,Pathotroph,608
"699",70E,Saprotroph,1135
"700",70E,Symbiotroph,1982
"701",71E,na,2258
"702",71E,Pathotroph,621
"703",71E,Saprotroph,1026
"704",71E,Symbiotroph,1565
"705",72E,na,2557
"706",72E,Pathotroph,938
"707",72E,Saprotroph,1259
"708",72E,Symbiotroph,2467
"709",85E,na,5885
"710",85E,Pathotroph,555
"711",85E,Saprotroph,1742
"712",85E,Symbiotroph,1053
"713",86E,na,6035
"714",86E,Pathotroph,515
"715",86E,Saprotroph,1839
"716",86E,Symbiotroph,890
"717",88E,na,6088
"718",88E,Pathotroph,350
"719",88E,Saprotroph,2218
"720",88E,Symbiotroph,1202
"721",89E,na,7863
"722",89E,Pathotroph,424
"723",89E,Saprotroph,2560
"724",89E,Symbiotroph,738
"725",90E,na,3609
"726",90E,Pathotroph,470
"727",90E,Saprotroph,1199
"728",90E,Symbiotroph,820
"729",91E,na,2963
"730",91E,Pathotroph,815
"731",91E,Saprotroph,1321
"732",91E,Symbiotroph,1443
"733",92E,na,4714
"734",92E,Pathotroph,973
"735",92E,Saprotroph,1634
"736",92E,Symbiotroph,1200
"737",93E,na,2023
"738",93E,Pathotroph,731
"739",93E,Saprotroph,949
"740",93E,Symbiotroph,1175
"741",94E,na,2833
"742",94E,Pathotroph,1364
"743",94E,Saprotroph,1653
"744",94E,Symbiotroph,1834
"745",95E,na,3757
"746",95E,Pathotroph,442
"747",95E,Saprotroph,2129
"748",95E,Symbiotroph,1113
"749",96E,na,3202
"750",96E,Pathotroph,1037
"751",96E,Saprotroph,1269
"752",96E,Symbiotroph,2254
"753",97E,na,3808
"754",97E,Pathotroph,219
"755",97E,Saprotroph,2246
"756",97E,Symbiotroph,664
"757",98E,na,3411
"758",98E,Pathotroph,143
"759",98E,Saprotroph,1542
"760",98E,Symbiotroph,347
"761",99E,na,4381
"762",99E,Pathotroph,425
"763",99E,Saprotroph,2201
"764",99E,Symbiotroph,1277
