,unique,Perc_crop_1km,Perc_veg_1km,Perc_nonveg_1km,Perc_ocean_1km
1,13,57.2927,39.2293,3.3923,0.085714474
2,14,65.643,31.2268,3.2764,-0.146239759
3,15,65.701,31.2268,3.2764,-0.204228317
4,16,65.4111,31.4878,3.0444,0.056720195
5,17,66.078,30.589,3.2474,0.085714474
6,18,66.02,30.6759,3.2764,0.027725916
7,19,65.817,31.1109,3.1894,-0.11724548
8,20,66.107,30.6759,3.2474,-0.030262643
9,21,66.107,30.56,3.2184,0.114708753
10,22,65.991,30.9369,3.2184,-0.146239759
11,23,66.078,30.8209,3.1894,-0.088251201
12,24,66.6289,30.0381,3.2474,0.085714474
13,25,98.2906,0.3769,1.1598,0.172697311
14,26,98.3196,0.3769,1.1598,0.143703032
15,27,98.3776,0.3769,1.1598,0.085714474
16,28,97.3048,1.4497,1.2468,-0.001268364
17,29,97.1888,1.7397,1.2757,-0.204228317
18,30,97.1598,1.7107,1.2757,-0.146239759
19,31,96.6669,1.9136,1.2757,0.143703032
20,32,96.7249,1.8846,1.2757,0.114708753
21,33,96.6379,2.1456,1.2757,-0.059256922
22,34,95.3622,3.3053,1.3917,-0.059256922
23,35,95.3042,3.3343,1.3917,-0.030262643
24,36,95.1592,3.5953,1.4207,-0.175234038
25,37,44.0133,52.1897,3.6823,0.114708753
26,38,44.0133,52.2187,3.7113,0.056720195
27,39,44.0423,52.4217,3.7113,-0.175234038
28,40,44.5932,51.7258,3.5953,0.085714474
29,41,44.6802,51.4359,3.5953,0.288674427
30,42,44.9701,51.3779,3.6243,0.027725915
31,43,45.0861,51.2619,3.6243,0.027725915
32,44,45.376,51.2329,3.5953,-0.204228317
33,45,45.376,51.2039,3.5953,-0.175234038
34,46,45.492,50.856,3.5953,0.056720195
35,47,45.666,50.9429,3.5663,-0.175234038
36,48,46.1299,50.1311,3.5953,0.143703032
37,49,61.7578,32.0967,6.2628,-0.11724548
38,50,61.6128,32.1257,6.3208,-0.059256922
39,51,61.6998,32.1836,6.3208,-0.204228317
40,52,61.2939,32.3286,6.2628,0.114708753
41,53,61.2359,32.3286,6.2338,0.20169159
42,54,61.3809,32.4156,6.2338,-0.030262643
43,55,61.2939,32.5316,6.2338,-0.059256922
44,56,60.975,32.6766,6.2048,0.143703032
45,57,61.0909,32.8215,6.1758,-0.088251201
46,58,61.033,32.7345,6.1468,0.085714474
47,59,60.743,32.9955,6.0888,0.172697311
48,60,60.569,33.2274,6.0888,0.114708753
49,61E,74.4573,21.5717,3.8272,0.143703032
50,62E,74.8342,21.3398,3.8272,-0.001268364
51,63E,74.8052,21.3108,3.8562,0.027725915
52,64E,74.7183,21.2238,3.8562,0.20169159
53,65E,75.1532,21.1658,3.8562,-0.175234038
54,66E,75.0952,20.8759,3.8852,0.143703032
55,67E,75.2981,20.7889,3.9432,-0.030262643
56,68E,75.4431,20.6729,3.9722,-0.088251201
57,69E,75.3271,20.5859,3.9432,0.143703032
58,70E,75.7041,20.5569,4.0302,-0.291211154
59,71E,75.6171,20.354,4.0592,-0.030262643
60,72E,75.3271,20.383,4.1172,0.172697311
61,85E,50.595,44.3902,4.958,0.056720195
62,86E,50.2181,44.9701,4.842,-0.030262643
63,88E,50.1311,45.3471,4.7261,-0.204228317
64,89E,49.9861,45.55,4.6391,-0.175234038
65,90E,49.9861,45.55,4.6391,-0.175234038
66,91E,48.7684,46.5068,4.5811,0.143703032
67,92E,49.0293,46.5068,4.5811,-0.11724548
68,93E,49.0003,46.5648,4.5521,-0.11724548
69,94E,48.4494,46.8258,4.5811,0.143703032
70,95E,47.9275,47.4926,4.5811,-0.001268364
71,96E,47.8696,47.3187,4.5811,0.230685869
72,97E,48.6524,48.0725,3.3633,-0.088251201
73,98E,48.7104,47.9565,3.3343,-0.001268364
74,99E,48.6234,48.1305,3.3633,-0.11724548
75,100E,48.9423,47.9565,3.3343,-0.233222596
76,101E,48.5944,47.9855,3.3343,0.085714474
77,102E,48.6814,47.9275,3.3343,0.056720195
78,103E,49.2613,47.7246,3.3053,-0.291211154
79,104E,49.1743,47.7246,3.3053,-0.204228317
80,105E,48.8264,47.8985,3.3053,-0.030262643
81,106E,48.8554,47.8985,3.3053,-0.059256922
82,107E,48.7394,47.9565,3.2764,0.027725915
83,108E,49.1453,47.6956,3.2764,-0.11724548
84,109E,33.9813,41.9837,24.1232,-0.088251201
85,110E,34.0393,41.9837,23.9203,0.056720195
86,111E,34.8801,41.3748,23.7753,-0.030262643
87,112E,34.0683,42.2447,23.8043,-0.11724548
88,113E,33.9523,42.2157,23.7753,0.056720195
89,114E,33.8653,42.3316,23.7463,0.056720195
90,115E,33.8363,42.4766,23.6013,0.085714474
91,116E,33.8943,42.4476,23.5723,0.085714474
92,117E,33.8363,42.5926,23.4854,0.085714474
93,118E,33.9233,42.7086,23.4274,-0.059256922
94,119E,33.8943,42.7956,23.4274,-0.11724548
95,120E,33.7783,42.6216,23.4854,0.114708753
96,121,98.6095,0.2609,1.2178,-0.088251201
97,122,98.6385,0.2609,1.2178,-0.11724548
98,123,98.7545,0.2609,1.1888,-0.204228317
99,124,98.7545,0.2609,1.0728,-0.088251201
100,125,98.7545,0.2609,1.1018,-0.11724548
101,126,98.7255,0.2609,1.0728,-0.059256922
102,127,98.7545,0.2899,1.0728,-0.11724548
103,128,98.5226,0.5219,1.1308,-0.175234038
104,129,98.1166,0.8118,1.1308,-0.059256922
105,130,97.7977,1.1018,1.1018,-0.001268364
106,131,97.6527,1.3627,1.1018,-0.11724548
107,132,97.5947,1.4207,1.1308,-0.146239759
108,133,93.0716,4.6681,2.2616,-0.001268364
109,134,93.1296,4.7551,2.1456,-0.030262643
110,135,93.2456,4.7261,2.0296,-0.001268364
111,136,93.4776,4.4361,2.0586,0.027725916
112,137,93.7385,4.2912,1.9716,-0.001268364
113,138,93.5645,4.4651,1.9716,-0.001268364
114,139,93.8545,4.1172,1.9716,0.056720195
115,140,93.8255,4.4071,1.9716,-0.204228317
116,141,93.5645,4.4361,1.8846,0.114708753
117,142,94.1734,4.1172,1.9426,-0.233222596
118,143,93.7095,4.2332,1.9426,0.114708753
119,144,93.7675,4.2042,1.9426,0.085714474
120,145,46.8548,50.2181,3.0154,-0.088251201
121,146,46.9127,50.1311,2.9864,-0.030262643
122,147,46.7388,50.3631,2.9864,-0.088251201
123,148,46.7968,50.2181,3.0734,-0.088251201
124,149,46.7388,50.1891,3.1024,-0.030262643
125,150,46.2749,50.798,3.0444,-0.11724548
126,151,46.1009,51.0589,2.9864,-0.146239759
127,152,46.0429,51.1749,2.9864,-0.204228317
128,153,43.6944,53.5234,2.9284,-0.146239759
129,154,45.492,51.7838,2.9864,-0.262216875
130,155,45.463,51.6678,2.9574,-0.088251201
131,156,44.6512,52.2767,2.9284,0.143703032
132,169,54.2483,36.8517,8.9882,-0.088251201
133,170,54.2773,36.7647,8.9882,-0.030262643
134,171,54.3353,36.7647,8.9882,-0.088251201
135,172,53.7264,37.1997,8.9592,0.114708753
136,173,54.5382,36.4748,9.1622,-0.175234038
137,174,53.9873,36.9967,9.0752,-0.059256922
138,175,53.8134,37.1127,9.0172,0.056720195
139,176,53.9294,36.8517,9.1622,0.056720195
140,177,54.0743,36.8807,9.1622,-0.11724548
141,178,53.8424,36.7937,9.1622,0.20169159
142,179,53.9584,36.9967,9.1332,-0.088251201
143,180,53.9873,36.7647,9.1622,0.085714474
144,181,32.0097,45.811,22.2676,-0.088251201
145,182,32.0967,45.8689,22.2096,-0.175234038
146,183,32.1547,45.782,22.1226,-0.059256922
147,184,32.1547,45.8979,22.1516,-0.204228317
148,185,32.2416,45.724,22.2386,-0.204228317
149,186,32.2706,45.695,22.0936,-0.059256922
150,187,32.2706,45.637,22.1806,-0.088251201
151,188,32.5316,45.579,21.7457,0.143703032
152,189,32.6186,45.637,21.6877,0.056720195
153,190,32.5606,45.637,21.6007,0.20169159
154,191,32.6766,45.608,21.5717,0.143703032
155,192,32.8215,45.608,21.5427,0.027725915
156,205,12.4096,29.3422,58.3655,-0.11724548
157,206,12.3806,29.2842,58.5105,-0.175234038
158,207,12.3806,29.1972,58.5394,-0.11724548
159,208,12.3806,29.1393,58.6264,-0.146239759
160,209,12.6705,29.3712,58.2495,-0.291211154
161,210,12.6415,29.2842,58.2495,-0.175234038
162,211,12.6125,29.2552,58.1915,-0.059256922
163,212,12.5835,29.2552,58.2785,-0.11724548
164,213,12.8155,29.4002,57.6986,0.085714474
165,214,12.7865,29.3712,57.6696,0.172697311
166,215,12.7865,29.2552,57.8436,0.114708753
167,216,12.7865,29.2552,57.8146,0.143703032
168,217,51.4069,41.5778,7.1326,-0.11724548
169,218,51.3199,41.6068,7.3356,-0.262216875
170,219,51.2329,41.3748,7.2486,0.143703032
171,220,51.2039,41.6068,7.1616,0.027725915
172,221,51.1169,41.5198,7.2776,0.085714474
173,222,51.1749,41.4328,7.3066,0.085714474
174,223,51.0299,41.7228,7.3356,-0.088251201
175,224,50.9719,41.6938,7.3356,-0.001268364
176,225,51.0009,41.4908,7.3066,0.20169159
177,226,51.1459,41.8967,7.1906,-0.233222596
178,227,51.0879,41.7228,7.2196,-0.030262643
179,228,50.9429,41.8098,7.3066,-0.059256922
180,229,47.1737,48.1885,4.871,-0.233222596
181,230,47.2317,47.7536,4.9,0.114708753
182,231,47.2027,47.8985,4.8131,0.085714474
183,232,47.1447,47.9275,4.842,0.085714474
184,233,47.0577,48.4204,4.6971,-0.175234038
185,234,47.1447,48.2175,4.6971,-0.059256922
186,235,47.1737,48.0145,4.6391,0.172697311
187,236,47.2027,48.0145,4.6391,0.143703032
188,237,47.1737,47.9855,4.6681,0.172697311
189,238,47.4056,48.0435,4.6971,-0.146239759
190,239,47.3477,48.1015,4.6681,-0.11724548
191,240,47.3767,47.7536,4.7261,0.143703032
