,asv,direction,domain,conf.d,phylum,conf.p,class,conf.c,order,conf.o,family,conf.f,genus,conf.g,species,conf.s,num
ASV171,ASV171,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Capnodiales,100,Mycosphaerellaceae,100,Mycosphaerella,99,Mycosphaerella nyssicola,99,171
ASV172,ASV172,+,Fungi,100,Ascomycota,77,,69,,67,,28,,19,,12,172
ASV173,ASV173,+,Fungi,100,Ascomycota,72,,66,,57,,19,,17,,13,173
ASV174,ASV174,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Filobasidiales,100,Filobasidiaceae,100,Filobasidium,100,Filobasidium floriforme,100,174
ASV175,ASV175,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Didymellaceae,71,,57,,9,175
ASV176,ASV176,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellaceae,100,Cryptococcus,100,Cryptococcus chernovii,100,176
ASV177,ASV177,+,Fungi,100,Basidiomycota,98,Tremellomycetes,95,Tremellales,95,Tremellales_Incertae sedis,95,Hannaella,94,Hannaella coprosmaensis,74,177
ASV178,ASV178,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Phaeosphaeriaceae,96,Phaeosphaeria,96,Phaeosphaeria sp 1 MM_2012,75,178
ASV179,ASV179,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Pleosporaceae,96,Epicoccum,96,Epicoccum sorghi,96,179
ASV180,ASV180,+,Fungi,100,,66,,31,,25,,8,,8,,8,180
ASV181,ASV181,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Leptosphaeriaceae,100,Paraphoma,100,Paraphoma chrysanthemicola,100,181
ASV182,ASV182,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Phaeosphaeriaceae,100,Ophiosphaerella,100,Ophiosphaerella agrostis,100,182
ASV183,ASV183,+,Fungi,100,Ascomycota,92,Dothideomycetes,89,Pleosporales,89,,58,,37,,35,183
ASV184,ASV184,+,Fungi,100,Ascomycota,100,Dothideomycetes,99,Pleosporales,99,Phaeosphaeriaceae,95,Phaeosphaeriopsis,86,Phaeosphaeria oryzae,73,184
ASV185,ASV185,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Cystofilobasidiales,100,Cystofilobasidiaceae,100,Udeniomyces,77,Udeniomyces pannonicus,77,185
ASV186,ASV186,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Hypocreales,100,Nectriaceae,100,Gibberella,98,Fusarium equiseti,91,186
ASV187,ASV187,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Trichosphaeriales,100,Trichosphaeriales_Incertae sedis,100,Nigrospora,83,Nigrospora sphaerica,81,187
ASV188,ASV188,+,Fungi,100,Basidiomycota,75,,10,,9,,9,,9,,9,188
ASV190,ASV190,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Hypocreales,100,Hypocreales_Incertae sedis,98,Myrothecium,97,Myrothecium verrucaria,80,190
ASV193,ASV193,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Sordariomycetidae_Incertae sedis,100,Glomerellaceae,100,Glomerella,100,,57,193
ASV195,ASV195,+,Fungi,100,Basidiomycota,100,Microbotryomycetes,100,Sporidiobolales,100,Sporidiobolaceae,100,Sporidiobolus,100,Sporobolomyces koalae,100,195
ASV196,ASV196,+,Fungi,100,Ascomycota,100,Pezizomycotina_Incertae sedis,100,Pezizomycotina_Incertae sedis,100,Pezizomycotina_Incertae sedis,100,Torula,100,Torula caligans,100,196
ASV197,ASV197,+,Fungi,100,Ascomycota,85,,27,,18,,18,,4,,4,197
ASV198,ASV198,+,Fungi,100,Ascomycota,96,Dothideomycetes,94,Pleosporales,93,Didymellaceae,83,Leptosphaerulina,83,Leptosphaerulina chartarum,83,198
ASV199,ASV199,+,Fungi,100,Ascomycota,99,Dothideomycetes,89,Capnodiales,89,,60,,57,,57,199
ASV201,ASV201,+,Fungi,100,Basidiomycota,98,Tremellomycetes,97,Tremellales,97,Tremellales_Incertae sedis,96,Dioszegia,91,,47,201
ASV202,ASV202,+,Fungi,100,Basidiomycota,99,Tremellomycetes,99,Tremellales,99,Tremellaceae,95,Cryptococcus,95,Cryptococcus sp LCF_08,91,202
ASV203,ASV203,+,Fungi,100,Basidiomycota,88,,30,,30,,29,,29,,22,203
ASV205,ASV205,+,Fungi,100,Basidiomycota,100,,68,,60,,60,,60,,60,205
ASV206,ASV206,+,Fungi,100,Ascomycota,85,,9,,8,,3,,3,,3,206
ASV209,ASV209,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellaceae,100,Cryptococcus,100,Cryptococcus victoriae,100,209
ASV210,ASV210,+,Fungi,100,Ascomycota,86,Dothideomycetes,81,Pleosporales,80,Phaeosphaeriaceae,72,,55,,50,210
ASV211,ASV211,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Phaeosphaeriaceae,96,Phaeosphaeria,96,,65,211
ASV213,ASV213,+,Fungi,100,Basidiomycota,100,Exobasidiomycetes,100,Exobasidiomycetidae_Incertae sedis,99,Exobasidiomycetidae_Incertae sedis,99,Tilletiopsis,99,Tilletiopsis pallescens,99,213
ASV214,ASV214,+,Fungi,100,Basidiomycota,81,,46,,44,,41,,25,,6,214
ASV216,ASV216,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Pleosporaceae,100,Cochliobolus,100,Cochliobolus geniculatus,100,216
ASV219,ASV219,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Pleosporaceae,100,Edenia,100,Edenia gomezpompae,100,219
ASV220,ASV220,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellaceae,100,Cryptococcus,100,Cryptococcus sp LRB_2012a,100,220
ASV221,ASV221,+,Fungi,100,Basidiomycota,71,,30,,26,,8,,8,,8,221
ASV222,ASV222,+,Fungi,100,Ascomycota,100,Dothideomycetes,96,Capnodiales,96,,53,,50,,44,222
ASV223,ASV223,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Trichosphaeriales,100,Trichosphaeriales_Incertae sedis,100,Khuskia,97,,65,223
ASV226,ASV226,+,Fungi,100,,63,,26,,23,,7,,7,,7,226
ASV227,ASV227,+,Fungi,100,Ascomycota,78,,32,,12,,12,,11,,11,227
ASV231,ASV231,+,Fungi,100,Ascomycota,100,Dothideomycetes,96,Capnodiales,96,Teratosphaeriaceae,96,Devriesia,95,Devriesia pseudoamericana,95,231
ASV232,ASV232,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Hypocreales,100,Nectriaceae,100,Gibberella,100,,67,232
ASV233,ASV233,+,Fungi,100,Ascomycota,100,Dothideomycetes,89,Capnodiales,88,,62,,61,,61,233
ASV236,ASV236,+,Fungi,100,Ascomycota,83,,54,,38,,29,,29,,29,236
ASV238,ASV238,+,Fungi,100,Basidiomycota,100,Microbotryomycetes,100,Sporidiobolales,100,Sporidiobolales_Incertae sedis,100,Sporobolomyces,100,Sporobolomyces ruber,80,238
ASV239,ASV239,+,Fungi,100,Basidiomycota,100,Exobasidiomycetes,100,Exobasidiomycetidae_Incertae sedis,95,Exobasidiomycetidae_Incertae sedis,95,Tilletiopsis,95,Tilletiopsis pallescens,95,239
ASV240,ASV240,+,Fungi,100,Ascomycota,78,,8,,6,,6,,6,,6,240
ASV241,ASV241,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellaceae,100,Cryptococcus,100,Cryptococcus sp LRB_2012a,100,241
ASV242,ASV242,+,Fungi,100,Basidiomycota,97,Microbotryomycetes,88,Sporidiobolales,88,Sporidiobolales_Incertae sedis,88,Sporobolomyces,88,Sporobolomyces ruber,86,242
ASV246,ASV246,+,Fungi,100,Basidiomycota,93,Tremellomycetes,88,Tremellales,82,Tremellaceae,81,Cryptococcus,81,,39,246
ASV247,ASV247,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Pleosporaceae,100,Cochliobolus,99,Cochliobolus sativus,73,247
ASV248,ASV248,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellales_Incertae sedis,97,Hannaella,95,Hannaella zeae,95,248
ASV249,ASV249,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellaceae,100,Cryptococcus,100,Cryptococcus sp LRB_2012a,99,249
ASV250,ASV250,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Phaeosphaeriaceae,100,Ophiosphaerella,100,Ophiosphaerella agrostis,100,250
ASV252,ASV252,+,Fungi,100,Ascomycota,76,,14,,14,,14,,14,,13,252
ASV254,ASV254,+,Fungi,100,Ascomycota,76,,27,,27,,25,,25,,22,254
ASV256,ASV256,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Cystofilobasidiales,100,Cystofilobasidiaceae,100,Udeniomyces,100,Udeniomyces megalosporus,100,256
ASV257,ASV257,+,Fungi,100,Basidiomycota,100,Microbotryomycetes,100,Sporidiobolales,100,Sporidiobolales_Incertae sedis,100,Sporobolomyces,100,,66,257
ASV258,ASV258,+,Fungi,100,Basidiomycota,100,Ustilaginomycetes,100,Ustilaginales,100,Ustilaginaceae,100,Ustilago,83,,60,258
ASV259,ASV259,+,Fungi,100,Ascomycota,82,,52,,47,,37,,32,,29,259
ASV260,ASV260,+,Fungi,100,Ascomycota,87,Dothideomycetes,83,Pleosporales,73,,66,,55,,29,260
ASV262,ASV262,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Pleosporaceae,100,Cochliobolus,100,Bipolaris oryzae,100,262
ASV264,ASV264,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Montagnulaceae,100,Paraphaeosphaeria,100,Paraphaeosphaeria michotii,100,264
ASV265,ASV265,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Pleosporales_Incertae sedis,100,Phoma,100,Phoma radicina,100,265
ASV266,ASV266,+,Fungi,100,Ascomycota,100,Dothideomycetes,96,Capnodiales,96,,51,,49,,43,266
ASV267,ASV267,+,Fungi,100,Ascomycota,99,Dothideomycetes,87,Capnodiales,87,,67,,65,,4,267
ASV268,ASV268,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Pleosporaceae,100,Cochliobolus,100,Cochliobolus cynodontis,83,268
ASV269,ASV269,+,Fungi,100,Ascomycota,90,,29,,18,,18,,15,,14,269
ASV270,ASV270,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Hypocreales,100,Hypocreales_Incertae sedis,100,Sarocladium,73,Acremonium kiliense,73,270
ASV271,ASV271,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Dothideales,100,Dothioraceae,100,Kabatiella,100,,48,271
ASV272,ASV272,+,Fungi,100,Ascomycota,85,Pezizomycotina_Incertae sedis,71,Pezizomycotina_Incertae sedis,71,Pezizomycotina_Incertae sedis,71,Torula,71,Torula caligans,71,272
ASV273,ASV273,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Capnodiales,100,Mycosphaerellaceae,100,Mycosphaerella,99,Cercospora zeae_maydis,74,273
ASV274,ASV274,+,Fungi,100,Basidiomycota,100,Cystobasidiomycetes,100,Erythrobasidiales,100,Erythrobasidiales_Incertae sedis,100,Erythrobasidium,100,,48,274
ASV275,ASV275,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Hypocreales,100,Nectriaceae,100,Gibberella,100,Fusarium avenaceum,86,275
ASV277,ASV277,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellaceae,100,Cryptococcus,100,Cryptococcus wieringae,100,277
ASV279,ASV279,+,Fungi,100,Basidiomycota,97,Tremellomycetes,93,Tremellales,93,Tremellales_Incertae sedis,93,Dioszegia,89,,54,279
ASV280,ASV280,+,Fungi,100,Ascomycota,96,Dothideomycetes,96,Pleosporales,94,,38,,38,,38,280
ASV281,ASV281,+,Fungi,100,Ascomycota,77,,16,,16,,16,,15,,12,281
ASV283,ASV283,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Pleosporaceae,100,Curvularia,100,Curvularia trifolii,100,283
ASV284,ASV284,+,Fungi,100,Ascomycota,97,Eurotiomycetes,95,Chaetothyriales,95,Chaetothyriales_Incertae sedis,95,Strelitziana,95,Strelitziana mali,82,284
ASV286,ASV286,+,Fungi,100,Basidiomycota,100,Exobasidiomycetes,100,Exobasidiomycetidae_Incertae sedis,100,Exobasidiomycetidae_Incertae sedis,100,Tilletiopsis,100,Tilletiopsis pallescens,100,286
ASV287,ASV287,+,Fungi,100,Basidiomycota,100,Ustilaginomycetes,100,Ustilaginales,100,Ustilaginaceae,100,Pseudozyma,100,,69,287
ASV288,ASV288,+,Fungi,100,Ascomycota,91,,65,,65,,55,,44,,24,288
ASV289,ASV289,+,Fungi,100,Ascomycota,100,Taphrinomycetes,100,Taphrinales,100,Taphrinaceae,100,Taphrina,94,,37,289
ASV290,ASV290,+,Fungi,100,Ascomycota,100,Dothideomycetes,97,Capnodiales,97,Teratosphaeriaceae,97,Devriesia,97,Devriesia pseudoamericana,97,290
ASV291,ASV291,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Pleosporaceae,100,Alternaria,100,Alternaria longissima,100,291
ASV292,ASV292,+,Fungi,100,Basidiomycota,100,Microbotryomycetes,100,Sporidiobolales,100,Sporidiobolaceae,100,Sporidiobolus,100,Sporobolomyces ruberrimus,94,292
ASV294,ASV294,+,Fungi,100,Ascomycota,93,Dothideomycetes,84,Pleosporales,83,Phaeosphaeriaceae,76,,54,,28,294
ASV295,ASV295,+,Fungi,100,Ascomycota,90,Dothideomycetes,84,Pleosporales,82,,36,,35,,35,295
ASV296,ASV296,+,Fungi,100,Ascomycota,81,Dothideomycetes,71,,69,,34,,18,,16,296
ASV297,ASV297,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Trichosphaeriales,100,Trichosphaeriales_Incertae sedis,100,,50,,50,297
ASV298,ASV298,+,Fungi,100,Ascomycota,87,,40,,25,,10,,10,,7,298
ASV300,ASV300,+,Fungi,100,Basidiomycota,70,,27,,27,,27,,18,,17,300
ASV302,ASV302,+,Fungi,100,Ascomycota,81,Dothideomycetes,77,Pleosporales,75,,58,,58,,58,302
ASV304,ASV304,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Pleosporaceae,100,Cochliobolus,100,Bipolaris zeicola,86,304
ASV306,ASV306,+,Fungi,100,Basidiomycota,100,Microbotryomycetes,100,Sporidiobolales,100,Sporidiobolales_Incertae sedis,100,Sporobolomyces,100,Sporobolomyces vermiculatus,89,306
ASV307,ASV307,+,Fungi,100,Ascomycota,100,Dothideomycetes,99,Capnodiales,99,Capnodiales_Incertae sedis,98,Toxicocladosporium,98,Toxicocladosporium pseudoveloxum,98,307
ASV308,ASV308,+,Fungi,100,,61,,43,,21,,6,,6,,5,308
ASV309,ASV309,+,Fungi,100,Ascomycota,92,Dothideomycetes,86,Pleosporales,86,Phaeosphaeriaceae,79,,19,,15,309
ASV310,ASV310,+,Fungi,100,Basidiomycota,89,,58,,45,,43,,22,,11,310
ASV311,ASV311,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellaceae,100,Cryptococcus,100,,49,311
ASV312,ASV312,+,Fungi,100,Basidiomycota,75,,9,,8,,8,,8,,8,312
ASV313,ASV313,+,Fungi,100,Basidiomycota,99,Tremellomycetes,98,Tremellales,98,Tremellaceae,96,Cryptococcus,96,Cryptococcus rajasthanensis,87,313
ASV314,ASV314,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Capnodiales,100,Mycosphaerellaceae,100,Pseudocercospora,99,,50,314
ASV315,ASV315,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellaceae,99,Cryptococcus,99,Cryptococcus sp LRB_2012a,99,315
ASV316,ASV316,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Phaeosphaeriaceae,100,Phaeosphaeria,100,Phaeosphaeria nodorum,89,316
ASV318,ASV318,+,Fungi,100,Basidiomycota,100,Microbotryomycetes,100,Sporidiobolales,100,Sporidiobolales_Incertae sedis,100,Rhodotorula,100,Rhodotorula nothofagi,100,318
ASV319,ASV319,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellaceae,100,Cryptococcus,100,Cryptococcus flavus,99,319
ASV322,ASV322,+,Fungi,100,Basidiomycota,100,Exobasidiomycetes,100,Exobasidiomycetidae_Incertae sedis,99,Exobasidiomycetidae_Incertae sedis,99,Tilletiopsis,99,Tilletiopsis pallescens,99,322
ASV323,ASV323,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Hypocreales,100,Hypocreales_Incertae sedis,100,Acremonium,100,Acremonium fusidioides,100,323
ASV325,ASV325,+,Fungi,100,Basidiomycota,93,Tremellomycetes,77,,64,,60,,60,,38,325
ASV326,ASV326,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellaceae,100,Cryptococcus,100,Cryptococcus victoriae,99,326
ASV327,ASV327,+,Fungi,100,,54,,23,,16,,16,,16,,12,327
ASV329,ASV329,+,Fungi,100,Ascomycota,100,Eurotiomycetes,100,Chaetothyriales,100,Chaetothyriaceae,100,Cyphellophora,100,,45,329
ASV333,ASV333,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Capnodiales,100,Mycosphaerellaceae,100,Mycosphaerella,100,,62,333
ASV334,ASV334,+,Fungi,100,Ascomycota,90,,28,,16,,16,,6,,6,334
ASV336,ASV336,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Hypocreales,100,Hypocreales_Incertae sedis,99,Myrothecium,99,Myrothecium roridum,99,336
ASV338,ASV338,+,Fungi,100,Ascomycota,85,Dothideomycetes,77,,64,,25,,19,,19,338
ASV339,ASV339,+,Fungi,100,Ascomycota,100,Eurotiomycetes,100,Chaetothyriales,100,Chaetothyriaceae,100,Cyphellophora,100,Cyphellophora suttonii,76,339
ASV340,ASV340,+,Fungi,100,Ascomycota,99,Dothideomycetes,99,Pleosporales,99,Phaeosphaeriaceae,98,Phaeosphaeriopsis,93,Phaeosphaeria oryzae,87,340
ASV341,ASV341,+,Fungi,100,Ascomycota,100,Eurotiomycetes,100,Chaetothyriales,100,Chaetothyriaceae,100,Cyphellophora,100,,45,341
ASV342,ASV342,+,Fungi,100,Ascomycota,100,Dothideomycetes,99,Capnodiales,99,Mycosphaerellaceae,99,Mycosphaerella,96,,41,342
ASV343,ASV343,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Capnodiales,100,Mycosphaerellaceae,100,Dissoconium,100,,59,343
ASV344,ASV344,+,Fungi,100,Ascomycota,98,Dothideomycetes,98,Pleosporales,98,Didymellaceae,92,Leptosphaerulina,92,Leptosphaerulina chartarum,92,344
ASV346,ASV346,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Capnodiales,100,Mycosphaerellaceae,100,Mycosphaerella,92,,51,346
ASV347,ASV347,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Montagnulaceae,100,Paraphaeosphaeria,100,Paraphaeosphaeria michotii,100,347
ASV348,ASV348,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellales_Incertae sedis,100,Hannaella,100,Hannaella kunmingensis,100,348
ASV349,ASV349,+,Fungi,100,Ascomycota,93,Dothideomycetes,92,Pleosporales,90,,42,,42,,41,349
ASV350,ASV350,+,Fungi,100,Ascomycota,100,Taphrinomycetes,100,Taphrinales,100,Taphrinaceae,100,Lalaria,100,Lalaria inositophila,100,350
ASV351,ASV351,+,Fungi,100,Basidiomycota,100,Microbotryomycetes,100,Sporidiobolales,100,Sporidiobolales_Incertae sedis,100,Sporobolomyces,100,Sporobolomyces ruber,79,351
ASV352,ASV352,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Sordariomycetidae_Incertae sedis,100,Plectosphaerellaceae,100,Lectera,100,Lectera colletotrichoides,100,352
ASV353,ASV353,+,Fungi,100,Ascomycota,95,,26,,26,,26,,26,,26,353
ASV354,ASV354,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellaceae,100,Cryptococcus,100,Cryptococcus macerans,100,354
ASV355,ASV355,+,Fungi,100,Ascomycota,100,Dothideomycetes,100,Pleosporales,100,Phaeosphaeriaceae,97,Phaeosphaeria,97,Phaeosphaeria sp 1 MM_2012,85,355
ASV356,ASV356,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Sordariomycetidae_Incertae sedis,99,Plectosphaerellaceae,99,Plectosphaerella,98,,67,356
ASV357,ASV357,+,Fungi,100,,63,,35,,33,,8,,8,,8,357
ASV361,ASV361,+,Fungi,100,Basidiomycota,97,Tremellomycetes,96,Tremellales,96,,39,,35,,25,361
ASV364,ASV364,+,Fungi,100,Ascomycota,96,,69,,54,,38,,38,,22,364
ASV365,ASV365,+,Fungi,100,Basidiomycota,100,Tremellomycetes,100,Tremellales,100,Tremellales_Incertae sedis,100,Dioszegia,100,Dioszegia takashimae,89,365
ASV367,ASV367,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Hypocreales,100,Bionectriaceae,99,Bionectria,99,Bionectria epichloe,99,367
ASV368,ASV368,+,Fungi,100,Ascomycota,100,Sordariomycetes,100,Hypocreales,100,Nectriaceae,100,,61,,38,368
ASV369,ASV369,+,Fungi,100,Ascomycota,88,Dothideomycetes,73,,59,,24,,12,,12,369
ASV370,ASV370,+,Fungi,100,Ascomycota,90,,30,,24,,24,,24,,24,370
ASV371,ASV371,+,Fungi,100,Ascomycota,100,Dothideomycetes,95,Capnodiales,95,,59,,58,,18,371
ASV372,ASV372,+,Fungi,100,Ascomycota,97,Dothideomycetes,95,Pleosporales,91,,37,,36,,35,372
