"","asv","direction","domain","conf.d","phylum","conf.p","class","conf.c","order","conf.o","family","conf.f","genus","conf.g","species","conf.s","num"
"ASV304","ASV304","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Pleosporales",100,"Pleosporaceae",100,"Cochliobolus",100,"Bipolaris zeicola",86,304
"ASV306","ASV306","+","Fungi",100,"Basidiomycota",100,"Microbotryomycetes",100,"Sporidiobolales",100,"Sporidiobolales_Incertae sedis",100,"Sporobolomyces",100,"Sporobolomyces vermiculatus",89,306
"ASV307","ASV307","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",99,"Capnodiales",99,"Capnodiales_Incertae sedis",98,"Toxicocladosporium",98,"Toxicocladosporium pseudoveloxum",98,307
"ASV308","ASV308","+","Fungi",100,"",50,"",4,"",4,"",4,"",4,"",3,308
"ASV309","ASV309","+","Fungi",100,"Ascomycota",92,"Dothideomycetes",86,"Pleosporales",86,"Phaeosphaeriaceae",79,"Ascomycota_unidentified_1_1",100,"Ascomycota_sp|SH213440.06FU",100,309
"ASV310","ASV310","+","Fungi",100,"Basidiomycota",89,"Tremellomycetes",79,"Tremellales",77,"Incertae_sedis_12",74,"",50,"",17,310
"ASV311","ASV311","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellaceae",100,"Cryptococcus",100,"Cryptococcus_sp|SH223310.06FU",85,311
"ASV312","ASV312","+","Fungi",100,"Basidiomycota",75,"",32,"",15,"",6,"",6,"",6,312
"ASV313","ASV313","+","Fungi",100,"Basidiomycota",99,"Tremellomycetes",98,"Tremellales",98,"Tremellaceae",96,"Cryptococcus",96,"Cryptococcus rajasthanensis",87,313
"ASV314","ASV314","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Capnodiales",100,"Mycosphaerellaceae",100,"Pseudocercospora",99,"Pseudocercospora_dovyalidis|SH212656.06FU",100,314
"ASV315","ASV315","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellaceae",99,"Cryptococcus",99,"Cryptococcus sp LRB_2012a",99,315
"ASV316","ASV316","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Pleosporales",100,"Phaeosphaeriaceae",100,"Phaeosphaeria",100,"Phaeosphaeria nodorum",89,316
"ASV318","ASV318","+","Fungi",100,"Basidiomycota",100,"Microbotryomycetes",100,"Sporidiobolales",100,"Sporidiobolales_Incertae sedis",100,"Rhodotorula",100,"Rhodotorula nothofagi",100,318
"ASV319","ASV319","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellaceae",100,"Cryptococcus",100,"Cryptococcus flavus",99,319
"ASV322","ASV322","+","Fungi",100,"Basidiomycota",100,"Exobasidiomycetes",100,"Exobasidiomycetidae_Incertae sedis",99,"Exobasidiomycetidae_Incertae sedis",99,"Tilletiopsis",99,"Tilletiopsis pallescens",99,322
"ASV323","ASV323","+","Fungi",100,"Ascomycota",100,"Sordariomycetes",100,"Hypocreales",100,"Hypocreales_Incertae sedis",100,"Acremonium",100,"Acremonium fusidioides",100,323
"ASV325","ASV325","+","Fungi",100,"Basidiomycota",93,"Tremellomycetes",77,"Filobasidiales",75,"",62,"",56,"",56,325
"ASV326","ASV326","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellaceae",100,"Cryptococcus",100,"Cryptococcus victoriae",99,326
"ASV327","ASV327","+","Fungi",100,"",54,"",19,"",19,"",17,"",17,"",17,327
"ASV329","ASV329","+","Fungi",100,"Ascomycota",100,"Eurotiomycetes",100,"Chaetothyriales",100,"Chaetothyriaceae",100,"Cyphellophora",100,"Fungi_sp|SH232796.06FU",94,329
"ASV333","ASV333","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Capnodiales",100,"Mycosphaerellaceae",100,"Mycosphaerella",100,"Sphaerulina_pseudovirgaureae|SH212655.06FU",77,333
"ASV334","ASV334","+","Fungi",100,"Ascomycota",90,"",33,"",6,"",6,"",6,"",6,334
"ASV336","ASV336","+","Fungi",100,"Ascomycota",100,"Sordariomycetes",100,"Hypocreales",100,"Hypocreales_Incertae sedis",99,"Myrothecium",99,"Myrothecium roridum",99,336
"ASV338","ASV338","+","Fungi",100,"Ascomycota",85,"Dothideomycetes",77,"Pleosporales",100,"Pleosporales_unidentified",100,"Pleosporales_unidentified_1",100,"Pleosporales_sp|SH229317.06FU",100,338
"ASV339","ASV339","+","Fungi",100,"Ascomycota",100,"Eurotiomycetes",100,"Chaetothyriales",100,"Chaetothyriaceae",100,"Cyphellophora",100,"Cyphellophora suttonii",76,339
"ASV340","ASV340","+","Fungi",100,"Ascomycota",99,"Dothideomycetes",99,"Pleosporales",99,"Phaeosphaeriaceae",98,"Phaeosphaeriopsis",93,"Phaeosphaeria oryzae",87,340
"ASV341","ASV341","+","Fungi",100,"Ascomycota",100,"Eurotiomycetes",100,"Chaetothyriales",100,"Chaetothyriaceae",100,"Cyphellophora",100,"Fungi_sp|SH232796.06FU",94,341
"ASV342","ASV342","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",99,"Capnodiales",99,"Mycosphaerellaceae",99,"Mycosphaerella",96,"",49,342
"ASV343","ASV343","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Capnodiales",100,"Mycosphaerellaceae",100,"Dissoconium",100,"Dissoconium_proteae|SH197939.06FU",100,343
"ASV344","ASV344","+","Fungi",100,"Ascomycota",98,"Dothideomycetes",98,"Pleosporales",98,"Didymellaceae",92,"Leptosphaerulina",92,"Leptosphaerulina chartarum",92,344
"ASV346","ASV346","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Capnodiales",100,"Mycosphaerellaceae",100,"Mycosphaerella",92,"Ascomycota_sp|SH216151.06FU",79,346
"ASV347","ASV347","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Pleosporales",100,"Montagnulaceae",100,"Paraphaeosphaeria",100,"Paraphaeosphaeria michotii",100,347
"ASV348","ASV348","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellales_Incertae sedis",100,"Hannaella",100,"Hannaella kunmingensis",100,348
"ASV349","ASV349","+","Fungi",100,"Ascomycota",93,"Dothideomycetes",92,"Pleosporales",90,"Fungi_unidentified_1_1",100,"Fungi_unidentified_1_1",100,"Fungi_sp|SH213113.06FU",100,349
"ASV350","ASV350","+","Fungi",100,"Ascomycota",100,"Taphrinomycetes",100,"Taphrinales",100,"Taphrinaceae",100,"Lalaria",100,"Lalaria inositophila",100,350
"ASV351","ASV351","+","Fungi",100,"Basidiomycota",100,"Microbotryomycetes",100,"Sporidiobolales",100,"Sporidiobolales_Incertae sedis",100,"Sporobolomyces",100,"Sporobolomyces ruber",79,351
"ASV352","ASV352","+","Fungi",100,"Ascomycota",100,"Sordariomycetes",100,"Sordariomycetidae_Incertae sedis",100,"Plectosphaerellaceae",100,"Lectera",100,"Lectera colletotrichoides",100,352
"ASV353","ASV353","+","Fungi",100,"Ascomycota",95,"Eurotiomycetes",76,"Chaetothyriales",76,"Herpotrichiellaceae",73,"",18,"",18,353
"ASV354","ASV354","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellaceae",100,"Cryptococcus",100,"Cryptococcus macerans",100,354
"ASV355","ASV355","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Pleosporales",100,"Phaeosphaeriaceae",97,"Phaeosphaeria",97,"Phaeosphaeria sp 1 MM_2012",85,355
"ASV356","ASV356","+","Fungi",100,"Ascomycota",100,"Sordariomycetes",100,"Sordariomycetidae_Incertae sedis",99,"Plectosphaerellaceae",99,"Plectosphaerella",98,"Sordariomycetes_sp|SH219629.06FU",100,356
"ASV357","ASV357","+","Fungi",100,"",62,"",20,"",20,"",20,"",12,"",12,357
"ASV361","ASV361","+","Fungi",100,"Basidiomycota",97,"Tremellomycetes",96,"Tremellales",96,"Incertae_sedis_12",99,"",62,"",56,361
"ASV364","ASV364","+","Fungi",100,"Ascomycota",96,"Leotiomycetes",90,"Helotiales",88,"Helotiales_unidentified",75,"Helotiales_unidentified_1",75,"Helotiales_sp|SH191096.06FU",72,364
"ASV365","ASV365","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellales_Incertae sedis",100,"Dioszegia",100,"Dioszegia takashimae",89,365
"ASV367","ASV367","+","Fungi",100,"Ascomycota",100,"Sordariomycetes",100,"Hypocreales",100,"Bionectriaceae",99,"Bionectria",99,"Bionectria epichloe",99,367
"ASV368","ASV368","+","Fungi",100,"Ascomycota",100,"Sordariomycetes",100,"Hypocreales",100,"Nectriaceae",100,"Fusarium",91,"Fusarium_sporotrichioides|SH217307.06FU",91,368
"ASV369","ASV369","+","Fungi",100,"Ascomycota",88,"Dothideomycetes",73,"Pleosporales",99,"Pleosporales_unidentified",99,"Pleosporales_unidentified_1",99,"Pleosporales_sp|SH229317.06FU",99,369
"ASV370","ASV370","+","Fungi",100,"Ascomycota",90,"Eurotiomycetes",100,"Chaetothyriales",100,"Herpotrichiellaceae",100,"Phaeococcomyces",96,"Phaeococcomyces_sp|SH217607.06FU",96,370
"ASV371","ASV371","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",95,"Capnodiales",95,"",34,"",33,"",33,371
"ASV372","ASV372","+","Fungi",100,"Ascomycota",97,"Dothideomycetes",95,"Pleosporales",91,"Fungi_unidentified_1_1",100,"Fungi_unidentified_1_1",100,"Fungi_sp|SH213113.06FU",100,372
"ASV373","ASV373","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellaceae",100,"Cryptococcus",100,"Cryptococcus flavescens",99,373
"ASV374","ASV374","+","Fungi",100,"Ascomycota",100,"Sordariomycetes",100,"Sordariomycetidae_Incertae sedis",99,"Plectosphaerellaceae",99,"Gibellulopsis",98,"Gibellulopsis nigrescens",97,374
"ASV375","ASV375","+","Fungi",100,"Ascomycota",100,"Leotiomycetes",100,"Erysiphales",100,"Erysiphaceae",100,"Blumeria",100,"Blumeria graminis",100,375
"ASV380","ASV380","+","Fungi",100,"Ascomycota",94,"",50,"",33,"",33,"",31,"",31,380
"ASV382","ASV382","+","Fungi",100,"Ascomycota",100,"Sordariomycetes",100,"Hypocreales",100,"Hypocreales_Incertae sedis",97,"Myrothecium",96,"",27,382
"ASV383","ASV383","+","Fungi",100,"Ascomycota",88,"Dothideomycetes",86,"Pleosporales",84,"Phaeosphaeriaceae",71,"",43,"",26,383
"ASV384","ASV384","+","Fungi",100,"Ascomycota",81,"Dothideomycetes",100,"Pleosporales",100,"Incertae_sedis_13",100,"Periconia",100,"Periconia_sp|SH232015.06FU",100,384
"ASV387","ASV387","+","Fungi",100,"Ascomycota",75,"",18,"",18,"",18,"",14,"",14,387
"ASV388","ASV388","+","Fungi",100,"Ascomycota",88,"Dothideomycetes",86,"Pleosporales",86,"Phaeosphaeriaceae",71,"",35,"",19,388
"ASV389","ASV389","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellales_Incertae sedis",100,"Auriculibuller",100,"Auriculibuller fuscus",100,389
"ASV390","ASV390","+","Fungi",100,"Ascomycota",92,"Dothideomycetes",89,"Pleosporales",89,"Phaeosphaeriaceae",80,"Ascomycota_unidentified_1_1",100,"Ascomycota_sp|SH213440.06FU",100,390
"ASV391","ASV391","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Pleosporales",100,"Pleosporaceae",100,"Edenia",100,"Edenia gomezpompae",100,391
"ASV392","ASV392","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",96,"Tremellales",96,"Tremellaceae",91,"Cryptococcus",91,"Cryptococcus dimennae",91,392
"ASV393","ASV393","+","Fungi",100,"Basidiomycota",100,"Microbotryomycetes",100,"Leucosporidiales",100,"Leucosporidiaceae",100,"Leucosporidiella",100,"Leucosporidiella fragaria",94,393
"ASV394","ASV394","+","Fungi",100,"Basidiomycota",98,"Tremellomycetes",97,"Tremellales",97,"Tremellaceae",91,"Cryptococcus",91,"Cryptococcus luteolus",90,394
"ASV397","ASV397","+","Fungi",100,"Ascomycota",77,"",5,"",5,"",5,"",1,"",1,397
"ASV398","ASV398","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",89,"Capnodiales",89,"",61,"",25,"",21,398
"ASV400","ASV400","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Pleosporales",100,"Pleosporaceae",100,"Cochliobolus",91,"Cochliobolus lunatus",76,400
"ASV402","ASV402","+","Fungi",100,"Ascomycota",100,"Taphrinomycetes",100,"Taphrinales",100,"Taphrinaceae",100,"Taphrina",94,"Taphrina_confusa|SH211014.06FU",97,402
"ASV403","ASV403","+","Fungi",100,"Ascomycota",99,"Dothideomycetes",99,"Pleosporales",99,"Phaeosphaeriaceae",97,"Phaeosphaeriopsis",77,"Phaeosphaeria oryzae",74,403
"ASV404","ASV404","+","Fungi",100,"Ascomycota",96,"",30,"",30,"",30,"",30,"",29,404
"ASV405","ASV405","+","Fungi",100,"Basidiomycota",94,"Tremellomycetes",91,"Tremellales",91,"Incertae_sedis_12",91,"Cryptococcus_1",89,"Cryptococcus_aff_amylolyticus_AS_22501|SH223364.06FU",85,405
"ASV406","ASV406","+","Fungi",100,"Ascomycota",99,"Dothideomycetes",86,"Capnodiales",86,"Teratosphaeriaceae",75,"",45,"",42,406
"ASV412","ASV412","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellaceae",100,"Cryptococcus",100,"Cryptococcus tephrensis",75,412
"ASV413","ASV413","+","Fungi",100,"Ascomycota",93,"",37,"",5,"",5,"",5,"",5,413
"ASV415","ASV415","+","Fungi",100,"Ascomycota",90,"Dothideomycetes",71,"Pleosporales",71,"",50,"",42,"",42,415
"ASV416","ASV416","+","Fungi",100,"",39,"",18,"",15,"",15,"",6,"",6,416
"ASV417","ASV417","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Capnodiales",100,"Schizothyriaceae",100,"Zygophiala",100,"Zygophiala wisconsinensis",100,417
"ASV418","ASV418","+","Fungi",100,"Basidiomycota",100,"Exobasidiomycetes",100,"Exobasidiomycetidae_Incertae sedis",100,"Exobasidiomycetidae_Incertae sedis",100,"Tilletiopsis",100,"Tilletiopsis pallescens",100,418
"ASV421","ASV421","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellaceae",100,"Cryptococcus",100,"Cryptococcus rajasthanensis",99,421
"ASV422","ASV422","+","Fungi",100,"Basidiomycota",96,"Tremellomycetes",93,"Tremellales",93,"Tremellales_Incertae sedis",93,"Bullera",92,"Bullera variabilis",92,422
"ASV424","ASV424","+","Fungi",100,"Basidiomycota",92,"Tremellomycetes",76,"",69,"",69,"",69,"",69,424
"ASV427","ASV427","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Pleosporales",100,"Pleosporaceae",100,"Lewia",100,"Alternaria_metachromatica|SH224792.06FU",100,427
"ASV428","ASV428","+","Fungi",100,"Basidiomycota",98,"Tremellomycetes",98,"Tremellales",98,"Tremellaceae",97,"Cryptococcus",97,"Cryptococcus luteolus",95,428
"ASV432","ASV432","+","Fungi",100,"Basidiomycota",100,"Cystobasidiomycetes",100,"Erythrobasidiales",100,"Erythrobasidiales_Incertae sedis",100,"Erythrobasidium",100,"Erythrobasidium_hasegawianum|SH239324.06FU",97,432
"ASV434","ASV434","+","Fungi",100,"",51,"",10,"",10,"",8,"",6,"",5,434
"ASV436","ASV436","+","Fungi",100,"Ascomycota",100,"Sordariomycetes",100,"Xylariales",100,"Hyponectriaceae",98,"Microdochium",95,"Microdochium bolleyi",95,436
"ASV437","ASV437","+","Fungi",100,"Ascomycota",90,"Eurotiomycetes",100,"Chaetothyriales",100,"Herpotrichiellaceae",100,"Phaeococcomyces",90,"Phaeococcomyces_sp|SH217607.06FU",90,437
"ASV438","ASV438","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Pleosporales",100,"Pleosporaceae",100,"Pleospora",100,"Pleospora alfalfae",88,438
"ASV439","ASV439","+","Fungi",100,"Ascomycota",100,"Taphrinomycetes",100,"Taphrinales",100,"Taphrinaceae",100,"Lalaria",98,"Lalaria_carpini|SH219277.06FU",72,439
"ASV441","ASV441","+","Fungi",100,"",40,"",21,"",21,"",8,"",7,"",7,441
"ASV443","ASV443","+","Fungi",100,"Ascomycota",96,"Dothideomycetes",94,"Pleosporales",89,"Fungi_unidentified_1_1",100,"Fungi_unidentified_1_1",100,"Fungi_sp|SH213113.06FU",100,443
"ASV444","ASV444","+","Fungi",100,"",58,"",30,"",27,"",15,"",15,"",10,444
"ASV445","ASV445","+","Fungi",100,"Ascomycota",94,"",50,"",32,"",32,"",30,"",30,445
"ASV447","ASV447","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Capnodiales",100,"Mycosphaerellaceae",100,"Ramichloridium",93,"Ramichloridium cerophilum",93,447
"ASV448","ASV448","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Pleosporales",100,"Montagnulaceae",100,"Paraphaeosphaeria",100,"Paraphaeosphaeria michotii",100,448
"ASV449","ASV449","+","Fungi",100,"Basidiomycota",100,"Agaricostilbomycetes",100,"Agaricostilbales",100,"Agaricostilbaceae",100,"Bensingtonia",100,"Bensingtonia miscanthi",100,449
"ASV450","ASV450","+","Fungi",100,"Ascomycota",75,"Dothideomycetes",93,"Pleosporales",92,"Pleosporales_unidentified",92,"Pleosporales_unidentified_1",92,"Pleosporales_sp|SH203351.06FU",80,450
"ASV451","ASV451","+","Fungi",100,"Ascomycota",79,"",55,"",51,"",27,"",17,"",12,451
"ASV453","ASV453","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellales_unidentified",76,"Tremellales_unidentified_1",76,"Tremellales_sp|SH229400.06FU",76,453
"ASV455","ASV455","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",90,"Capnodiales",90,"Mycosphaerellaceae",89,"Dissoconium",72,"",59,455
"ASV456","ASV456","+","Fungi",100,"Ascomycota",97,"Dothideomycetes",93,"Capnodiales",93,"Mycosphaerellaceae",91,"Fungi_unidentified_1_1",98,"Fungi_sp|SH235748.06FU",92,456
"ASV461","ASV461","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Capnodiales",100,"Mycosphaerellaceae",100,"Mycosphaerella",100,"",67,461
"ASV462","ASV462","+","Fungi",100,"Basidiomycota",100,"Cystobasidiomycetes",100,"Erythrobasidiales",100,"Erythrobasidiales_Incertae sedis",100,"Erythrobasidium",100,"Sporobolomyces yunnanensis",100,462
"ASV466","ASV466","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellales_Incertae sedis",100,"Dioszegia",100,"Dioszegia changbaiensis",99,466
"ASV468","ASV468","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Filobasidiales",100,"Filobasidiaceae",100,"Filobasidium",100,"Filobasidium floriforme",100,468
"ASV469","ASV469","+","Fungi",100,"Basidiomycota",100,"Tremellomycetes",100,"Tremellales",100,"Tremellaceae",83,"Cryptococcus",83,"Cryptococcus_sp_UFMG_BRO506|SH229460.06FU",77,469
"ASV471","ASV471","+","Fungi",100,"Basidiomycota",100,"Microbotryomycetes",100,"Sporidiobolales",100,"Sporidiobolales_Incertae sedis",100,"Rhodotorula",100,"Rhodotorula ingeniosa",91,471
"ASV473","ASV473","+","Fungi",100,"Ascomycota",100,"Taphrinomycetes",100,"Taphrinales",100,"Taphrinaceae",100,"Lalaria",100,"Lalaria inositophila",100,473
"ASV476","ASV476","+","Fungi",100,"Ascomycota",99,"Dothideomycetes",86,"Pleosporales",82,"",15,"",14,"",6,476
"ASV477","ASV477","+","Fungi",100,"Basidiomycota",100,"Ustilaginomycetes",99,"Ustilaginales",99,"Ustilaginaceae",99,"Ustilago",80,"",39,477
"ASV478","ASV478","+","Fungi",100,"Ascomycota",95,"Dothideomycetes",81,"Pleosporales",80,"Lophiostomataceae",70,"Tetraploa",70,"Tetraploa aristata",70,478
"ASV480","ASV480","+","Fungi",100,"Chytridiomycota",70,"Chytridiomycetes",70,"Spizellomycetales",71,"Spizellomycetaceae",71,"Spizellomyces",70,"",32,480
"ASV481","ASV481","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",100,"Capnodiales",100,"Mycosphaerellaceae",100,"Mycosphaerella",100,"Mycosphaerella nyssicola",100,481
"ASV482","ASV482","+","Fungi",100,"Ascomycota",100,"Dothideomycetes",98,"Capnodiales",98,"Mycosphaerellaceae",98,"Mycosphaerella",96,"Dothideomycetes_sp|SH216152.06FU",100,482
"ASV483","ASV483","+","Fungi",100,"Ascomycota",98,"Eurotiomycetes",98,"Chaetothyriales",98,"Chaetothyriales_Incertae sedis",98,"Strelitziana",98,"Strelitziana mali",88,483
"ASV486","ASV486","+","Fungi",100,"Ascomycota",100,"Sordariomycetes",100,"Xylariales",100,"Hyponectriaceae",99,"Microdochium",97,"Microdochium bolleyi",97,486
"ASV487","ASV487","+","Fungi",100,"Ascomycota",100,"Leotiomycetes",100,"Helotiales",100,"Sclerotiniaceae",100,"Botryotinia",85,"Botrytis_caroliniana|SH237443.06FU",99,487
"ASV488","ASV488","+","Fungi",100,"Ascomycota",91,"",27,"",14,"",14,"",14,"",12,488
"ASV491","ASV491","+","Fungi",100,"Ascomycota",93,"Dothideomycetes",86,"Pleosporales",83,"Lophiostomataceae",74,"Lophiostoma",74,"",57,491
"ASV492","ASV492","+","Fungi",100,"Basidiomycota",99,"Tremellomycetes",96,"Tremellales",96,"Tremellales_Incertae sedis",96,"Kockovaella",95,"",50,492
